Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
    RARROW          reduce using rule 62 (Op -> OpUno .)
    LARROW          reduce using rule 62 (Op -> OpUno .)
    {               reduce using rule 62 (Op -> OpUno .)
    ID              reduce using rule 62 (Op -> OpUno .)
    IF              reduce using rule 62 (Op -> OpUno .)
    WHILE           reduce using rule 62 (Op -> OpUno .)
    SWITCH          reduce using rule 62 (Op -> OpUno .)
    NEG             reduce using rule 62 (Op -> OpUno .)
    SUB             reduce using rule 62 (Op -> OpUno .)
    (               reduce using rule 62 (Op -> OpUno .)
    NUM             reduce using rule 62 (Op -> OpUno .)
    )               reduce using rule 62 (Op -> OpUno .)
    ,               reduce using rule 62 (Op -> OpUno .)
    ]               reduce using rule 62 (Op -> OpUno .)


state 23

    (63) Op -> OpBin .
    (68) OpBin -> OpBin . OpLogico TermPlus
    (85) OpLogico -> . AND
    (86) OpLogico -> . OR
    (87) OpLogico -> . LESSER
    (88) OpLogico -> . GREATER
    (89) OpLogico -> . LEQ
    (90) OpLogico -> . GEQ
    (91) OpLogico -> . EQUAL

    ;               reduce using rule 63 (Op -> OpBin .)
    RARROW          reduce using rule 63 (Op -> OpBin .)
    LARROW          reduce using rule 63 (Op -> OpBin .)
    {               reduce using rule 63 (Op -> OpBin .)
    ID              reduce using rule 63 (Op -> OpBin .)
    IF              reduce using rule 63 (Op -> OpBin .)
    WHILE           reduce using rule 63 (Op -> OpBin .)
    SWITCH          reduce using rule 63 (Op -> OpBin .)
    NEG             reduce using rule 63 (Op -> OpBin .)
    SUB             reduce using rule 63 (Op -> OpBin .)
    (               reduce using rule 63 (Op -> OpBin .)
    NUM             reduce using rule 63 (Op -> OpBin .)
    )               reduce using rule 63 (Op -> OpBin .)
    ,               reduce using rule 63 (Op -> OpBin .)
    ]               reduce using rule 63 (Op -> OpBin .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    LESSER          shift and go to state 62
    GREATER         shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65
    EQUAL           shift and go to state 66

    OpLogico                       shift and go to state 59

state 24

    (22) IfScope -> IF .

    ID              reduce using rule 22 (IfScope -> IF .)
    NEG             reduce using rule 22 (IfScope -> IF .)
    SUB             reduce using rule 22 (IfScope -> IF .)
    (               reduce using rule 22 (IfScope -> IF .)
    NUM             reduce using rule 22 (IfScope -> IF .)


state 25

    (26) WhileScope -> WHILE .

    (               reduce using rule 26 (WhileScope -> WHILE .)


state 26

    (28) SwitchScope -> SWITCH .

    ID              reduce using rule 28 (SwitchScope -> SWITCH .)
    (               reduce using rule 28 (SwitchScope -> SWITCH .)


state 27

    (43) AtribOp -> AtribNum .

    RARROW          reduce using rule 43 (AtribOp -> AtribNum .)
    LARROW          reduce using rule 43 (AtribOp -> AtribNum .)
    )               reduce using rule 43 (AtribOp -> AtribNum .)
    ;               reduce using rule 43 (AtribOp -> AtribNum .)
    {               reduce using rule 43 (AtribOp -> AtribNum .)
    ID              reduce using rule 43 (AtribOp -> AtribNum .)
    IF              reduce using rule 43 (AtribOp -> AtribNum .)
    WHILE           reduce using rule 43 (AtribOp -> AtribNum .)
    SWITCH          reduce using rule 43 (AtribOp -> AtribNum .)
    NEG             reduce using rule 43 (AtribOp -> AtribNum .)
    SUB             reduce using rule 43 (AtribOp -> AtribNum .)
    (               reduce using rule 43 (AtribOp -> AtribNum .)
    NUM             reduce using rule 43 (AtribOp -> AtribNum .)
    ,               reduce using rule 43 (AtribOp -> AtribNum .)
    ]               reduce using rule 43 (AtribOp -> AtribNum .)


state 28

    (64) OpUno -> NEG . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 67
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 29

    (65) OpUno -> AccessArray .

    ;               reduce using rule 65 (OpUno -> AccessArray .)
    RARROW          reduce using rule 65 (OpUno -> AccessArray .)
    LARROW          reduce using rule 65 (OpUno -> AccessArray .)
    {               reduce using rule 65 (OpUno -> AccessArray .)
    ID              reduce using rule 65 (OpUno -> AccessArray .)
    IF              reduce using rule 65 (OpUno -> AccessArray .)
    WHILE           reduce using rule 65 (OpUno -> AccessArray .)
    SWITCH          reduce using rule 65 (OpUno -> AccessArray .)
    NEG             reduce using rule 65 (OpUno -> AccessArray .)
    SUB             reduce using rule 65 (OpUno -> AccessArray .)
    (               reduce using rule 65 (OpUno -> AccessArray .)
    NUM             reduce using rule 65 (OpUno -> AccessArray .)
    )               reduce using rule 65 (OpUno -> AccessArray .)
    ,               reduce using rule 65 (OpUno -> AccessArray .)
    ]               reduce using rule 65 (OpUno -> AccessArray .)


state 30

    (66) OpUno -> SUB . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 68
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 31

    (69) OpBin -> TermPlus .
    (70) TermPlus -> TermPlus . OpPlus TermMult
    (92) OpPlus -> . ADD
    (93) OpPlus -> . SUB

  ! shift/reduce conflict for SUB resolved as shift
    AND             reduce using rule 69 (OpBin -> TermPlus .)
    OR              reduce using rule 69 (OpBin -> TermPlus .)
    LESSER          reduce using rule 69 (OpBin -> TermPlus .)
    GREATER         reduce using rule 69 (OpBin -> TermPlus .)
    LEQ             reduce using rule 69 (OpBin -> TermPlus .)
    GEQ             reduce using rule 69 (OpBin -> TermPlus .)
    EQUAL           reduce using rule 69 (OpBin -> TermPlus .)
    ;               reduce using rule 69 (OpBin -> TermPlus .)
    RARROW          reduce using rule 69 (OpBin -> TermPlus .)
    LARROW          reduce using rule 69 (OpBin -> TermPlus .)
    {               reduce using rule 69 (OpBin -> TermPlus .)
    ID              reduce using rule 69 (OpBin -> TermPlus .)
    IF              reduce using rule 69 (OpBin -> TermPlus .)
    WHILE           reduce using rule 69 (OpBin -> TermPlus .)
    SWITCH          reduce using rule 69 (OpBin -> TermPlus .)
    NEG             reduce using rule 69 (OpBin -> TermPlus .)
    (               reduce using rule 69 (OpBin -> TermPlus .)
    NUM             reduce using rule 69 (OpBin -> TermPlus .)
    )               reduce using rule 69 (OpBin -> TermPlus .)
    ,               reduce using rule 69 (OpBin -> TermPlus .)
    ]               reduce using rule 69 (OpBin -> TermPlus .)
    ADD             shift and go to state 70
    SUB             shift and go to state 71

  ! SUB             [ reduce using rule 69 (OpBin -> TermPlus .) ]

    OpPlus                         shift and go to state 69

state 32

    (71) TermPlus -> TermMult .
    (72) TermMult -> TermMult . OpMult TermPow
    (94) OpMult -> . MUL
    (95) OpMult -> . DIV

    ADD             reduce using rule 71 (TermPlus -> TermMult .)
    SUB             reduce using rule 71 (TermPlus -> TermMult .)
    AND             reduce using rule 71 (TermPlus -> TermMult .)
    OR              reduce using rule 71 (TermPlus -> TermMult .)
    LESSER          reduce using rule 71 (TermPlus -> TermMult .)
    GREATER         reduce using rule 71 (TermPlus -> TermMult .)
    LEQ             reduce using rule 71 (TermPlus -> TermMult .)
    GEQ             reduce using rule 71 (TermPlus -> TermMult .)
    EQUAL           reduce using rule 71 (TermPlus -> TermMult .)
    ;               reduce using rule 71 (TermPlus -> TermMult .)
    RARROW          reduce using rule 71 (TermPlus -> TermMult .)
    LARROW          reduce using rule 71 (TermPlus -> TermMult .)
    {               reduce using rule 71 (TermPlus -> TermMult .)
    ID              reduce using rule 71 (TermPlus -> TermMult .)
    IF              reduce using rule 71 (TermPlus -> TermMult .)
    WHILE           reduce using rule 71 (TermPlus -> TermMult .)
    SWITCH          reduce using rule 71 (TermPlus -> TermMult .)
    NEG             reduce using rule 71 (TermPlus -> TermMult .)
    (               reduce using rule 71 (TermPlus -> TermMult .)
    NUM             reduce using rule 71 (TermPlus -> TermMult .)
    )               reduce using rule 71 (TermPlus -> TermMult .)
    ,               reduce using rule 71 (TermPlus -> TermMult .)
    ]               reduce using rule 71 (TermPlus -> TermMult .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74

    OpMult                         shift and go to state 72

state 33

    (73) TermMult -> TermPow .
    (74) TermPow -> TermPow . OpPow Base
    (96) OpPow -> . POW

    MUL             reduce using rule 73 (TermMult -> TermPow .)
    DIV             reduce using rule 73 (TermMult -> TermPow .)
    ADD             reduce using rule 73 (TermMult -> TermPow .)
    SUB             reduce using rule 73 (TermMult -> TermPow .)
    AND             reduce using rule 73 (TermMult -> TermPow .)
    OR              reduce using rule 73 (TermMult -> TermPow .)
    LESSER          reduce using rule 73 (TermMult -> TermPow .)
    GREATER         reduce using rule 73 (TermMult -> TermPow .)
    LEQ             reduce using rule 73 (TermMult -> TermPow .)
    GEQ             reduce using rule 73 (TermMult -> TermPow .)
    EQUAL           reduce using rule 73 (TermMult -> TermPow .)
    ;               reduce using rule 73 (TermMult -> TermPow .)
    RARROW          reduce using rule 73 (TermMult -> TermPow .)
    LARROW          reduce using rule 73 (TermMult -> TermPow .)
    {               reduce using rule 73 (TermMult -> TermPow .)
    ID              reduce using rule 73 (TermMult -> TermPow .)
    IF              reduce using rule 73 (TermMult -> TermPow .)
    WHILE           reduce using rule 73 (TermMult -> TermPow .)
    SWITCH          reduce using rule 73 (TermMult -> TermPow .)
    NEG             reduce using rule 73 (TermMult -> TermPow .)
    (               reduce using rule 73 (TermMult -> TermPow .)
    NUM             reduce using rule 73 (TermMult -> TermPow .)
    )               reduce using rule 73 (TermMult -> TermPow .)
    ,               reduce using rule 73 (TermMult -> TermPow .)
    ]               reduce using rule 73 (TermMult -> TermPow .)
    POW             shift and go to state 76

    OpPow                          shift and go to state 75

state 34

    (75) TermPow -> Base .

    POW             reduce using rule 75 (TermPow -> Base .)
    MUL             reduce using rule 75 (TermPow -> Base .)
    DIV             reduce using rule 75 (TermPow -> Base .)
    ADD             reduce using rule 75 (TermPow -> Base .)
    SUB             reduce using rule 75 (TermPow -> Base .)
    AND             reduce using rule 75 (TermPow -> Base .)
    OR              reduce using rule 75 (TermPow -> Base .)
    LESSER          reduce using rule 75 (TermPow -> Base .)
    GREATER         reduce using rule 75 (TermPow -> Base .)
    LEQ             reduce using rule 75 (TermPow -> Base .)
    GEQ             reduce using rule 75 (TermPow -> Base .)
    EQUAL           reduce using rule 75 (TermPow -> Base .)
    ;               reduce using rule 75 (TermPow -> Base .)
    RARROW          reduce using rule 75 (TermPow -> Base .)
    LARROW          reduce using rule 75 (TermPow -> Base .)
    {               reduce using rule 75 (TermPow -> Base .)
    ID              reduce using rule 75 (TermPow -> Base .)
    IF              reduce using rule 75 (TermPow -> Base .)
    WHILE           reduce using rule 75 (TermPow -> Base .)
    SWITCH          reduce using rule 75 (TermPow -> Base .)
    NEG             reduce using rule 75 (TermPow -> Base .)
    (               reduce using rule 75 (TermPow -> Base .)
    NUM             reduce using rule 75 (TermPow -> Base .)
    )               reduce using rule 75 (TermPow -> Base .)
    ,               reduce using rule 75 (TermPow -> Base .)
    ]               reduce using rule 75 (TermPow -> Base .)


state 35

    (78) Base -> NUM .

    POW             reduce using rule 78 (Base -> NUM .)
    MUL             reduce using rule 78 (Base -> NUM .)
    DIV             reduce using rule 78 (Base -> NUM .)
    ADD             reduce using rule 78 (Base -> NUM .)
    SUB             reduce using rule 78 (Base -> NUM .)
    AND             reduce using rule 78 (Base -> NUM .)
    OR              reduce using rule 78 (Base -> NUM .)
    LESSER          reduce using rule 78 (Base -> NUM .)
    GREATER         reduce using rule 78 (Base -> NUM .)
    LEQ             reduce using rule 78 (Base -> NUM .)
    GEQ             reduce using rule 78 (Base -> NUM .)
    EQUAL           reduce using rule 78 (Base -> NUM .)
    ;               reduce using rule 78 (Base -> NUM .)
    RARROW          reduce using rule 78 (Base -> NUM .)
    LARROW          reduce using rule 78 (Base -> NUM .)
    {               reduce using rule 78 (Base -> NUM .)
    ID              reduce using rule 78 (Base -> NUM .)
    IF              reduce using rule 78 (Base -> NUM .)
    WHILE           reduce using rule 78 (Base -> NUM .)
    SWITCH          reduce using rule 78 (Base -> NUM .)
    NEG             reduce using rule 78 (Base -> NUM .)
    (               reduce using rule 78 (Base -> NUM .)
    NUM             reduce using rule 78 (Base -> NUM .)
    )               reduce using rule 78 (Base -> NUM .)
    ,               reduce using rule 78 (Base -> NUM .)
    ]               reduce using rule 78 (Base -> NUM .)


state 36

    (79) Base -> FunCall .

    POW             reduce using rule 79 (Base -> FunCall .)
    MUL             reduce using rule 79 (Base -> FunCall .)
    DIV             reduce using rule 79 (Base -> FunCall .)
    ADD             reduce using rule 79 (Base -> FunCall .)
    SUB             reduce using rule 79 (Base -> FunCall .)
    AND             reduce using rule 79 (Base -> FunCall .)
    OR              reduce using rule 79 (Base -> FunCall .)
    LESSER          reduce using rule 79 (Base -> FunCall .)
    GREATER         reduce using rule 79 (Base -> FunCall .)
    LEQ             reduce using rule 79 (Base -> FunCall .)
    GEQ             reduce using rule 79 (Base -> FunCall .)
    EQUAL           reduce using rule 79 (Base -> FunCall .)
    ;               reduce using rule 79 (Base -> FunCall .)
    RARROW          reduce using rule 79 (Base -> FunCall .)
    LARROW          reduce using rule 79 (Base -> FunCall .)
    {               reduce using rule 79 (Base -> FunCall .)
    ID              reduce using rule 79 (Base -> FunCall .)
    IF              reduce using rule 79 (Base -> FunCall .)
    WHILE           reduce using rule 79 (Base -> FunCall .)
    SWITCH          reduce using rule 79 (Base -> FunCall .)
    NEG             reduce using rule 79 (Base -> FunCall .)
    (               reduce using rule 79 (Base -> FunCall .)
    NUM             reduce using rule 79 (Base -> FunCall .)
    )               reduce using rule 79 (Base -> FunCall .)
    ,               reduce using rule 79 (Base -> FunCall .)
    ]               reduce using rule 79 (Base -> FunCall .)


state 37

    (4) Code -> Code Block .

    ID              reduce using rule 4 (Code -> Code Block .)
    IF              reduce using rule 4 (Code -> Code Block .)
    WHILE           reduce using rule 4 (Code -> Code Block .)
    SWITCH          reduce using rule 4 (Code -> Code Block .)
    NEG             reduce using rule 4 (Code -> Code Block .)
    SUB             reduce using rule 4 (Code -> Code Block .)
    (               reduce using rule 4 (Code -> Code Block .)
    NUM             reduce using rule 4 (Code -> Code Block .)
    $end            reduce using rule 4 (Code -> Code Block .)
    }               reduce using rule 4 (Code -> Code Block .)


state 38

    (58) Atrib -> ID . LARROW AtribOp
    (60) Atrib -> ID . SWAP ID
    (45) Decl -> ID . ID
    (46) DeclArray -> ID . ID DeclArraySize
    (53) DeclAtrib -> ID . ID LARROW AtribOp
    (49) AtribArray -> ID . ArraySize LARROW AtribOp
    (55) AtribNum -> ID . LARROW AtribOp
    (67) AccessArray -> ID . ArraySize
    (77) Base -> ID .
    (80) FunCall -> ID . ( FunArg )
    (51) ArraySize -> . ArraySize [ AtribOp ]
    (52) ArraySize -> .

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for LARROW resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for RARROW resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for { resolved using rule 52 (ArraySize -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for NEG resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SUB resolved using rule 52 (ArraySize -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ) resolved using rule 52 (ArraySize -> .)
    LARROW          shift and go to state 41
    SWAP            shift and go to state 42
    ID              shift and go to state 39
    POW             reduce using rule 77 (Base -> ID .)
    MUL             reduce using rule 77 (Base -> ID .)
    DIV             reduce using rule 77 (Base -> ID .)
    ADD             reduce using rule 77 (Base -> ID .)
    AND             reduce using rule 77 (Base -> ID .)
    OR              reduce using rule 77 (Base -> ID .)
    LESSER          reduce using rule 77 (Base -> ID .)
    GREATER         reduce using rule 77 (Base -> ID .)
    LEQ             reduce using rule 77 (Base -> ID .)
    GEQ             reduce using rule 77 (Base -> ID .)
    EQUAL           reduce using rule 77 (Base -> ID .)
    (               shift and go to state 44
    [               reduce using rule 52 (ArraySize -> .)
    ;               reduce using rule 52 (ArraySize -> .)
    RARROW          reduce using rule 52 (ArraySize -> .)
    {               reduce using rule 52 (ArraySize -> .)
    IF              reduce using rule 52 (ArraySize -> .)
    WHILE           reduce using rule 52 (ArraySize -> .)
    SWITCH          reduce using rule 52 (ArraySize -> .)
    NEG             reduce using rule 52 (ArraySize -> .)
    SUB             reduce using rule 52 (ArraySize -> .)
    NUM             reduce using rule 52 (ArraySize -> .)
    )               reduce using rule 52 (ArraySize -> .)

  ! SUB             [ reduce using rule 77 (Base -> ID .) ]
  ! ;               [ reduce using rule 77 (Base -> ID .) ]
  ! RARROW          [ reduce using rule 77 (Base -> ID .) ]
  ! LARROW          [ reduce using rule 77 (Base -> ID .) ]
  ! {               [ reduce using rule 77 (Base -> ID .) ]
  ! ID              [ reduce using rule 77 (Base -> ID .) ]
  ! IF              [ reduce using rule 77 (Base -> ID .) ]
  ! WHILE           [ reduce using rule 77 (Base -> ID .) ]
  ! SWITCH          [ reduce using rule 77 (Base -> ID .) ]
  ! NEG             [ reduce using rule 77 (Base -> ID .) ]
  ! (               [ reduce using rule 77 (Base -> ID .) ]
  ! NUM             [ reduce using rule 77 (Base -> ID .) ]
  ! )               [ reduce using rule 77 (Base -> ID .) ]
  ! LARROW          [ reduce using rule 52 (ArraySize -> .) ]
  ! ID              [ reduce using rule 52 (ArraySize -> .) ]
  ! (               [ reduce using rule 52 (ArraySize -> .) ]

    ArraySize                      shift and go to state 43

state 39

    (45) Decl -> ID ID .
    (46) DeclArray -> ID ID . DeclArraySize
    (53) DeclAtrib -> ID ID . LARROW AtribOp
    (47) DeclArraySize -> . DeclArraySize [ NUM ]
    (48) DeclArraySize -> .

  ! reduce/reduce conflict for ; resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for { resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for ID resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for IF resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for NEG resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for SUB resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for ( resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for NUM resolved using rule 45 (Decl -> ID ID .)
  ! reduce/reduce conflict for ) resolved using rule 45 (Decl -> ID ID .)
    ;               reduce using rule 45 (Decl -> ID ID .)
    {               reduce using rule 45 (Decl -> ID ID .)
    ID              reduce using rule 45 (Decl -> ID ID .)
    IF              reduce using rule 45 (Decl -> ID ID .)
    WHILE           reduce using rule 45 (Decl -> ID ID .)
    SWITCH          reduce using rule 45 (Decl -> ID ID .)
    NEG             reduce using rule 45 (Decl -> ID ID .)
    SUB             reduce using rule 45 (Decl -> ID ID .)
    (               reduce using rule 45 (Decl -> ID ID .)
    NUM             reduce using rule 45 (Decl -> ID ID .)
    )               reduce using rule 45 (Decl -> ID ID .)
    LARROW          shift and go to state 78
    [               reduce using rule 48 (DeclArraySize -> .)

  ! ;               [ reduce using rule 48 (DeclArraySize -> .) ]
  ! {               [ reduce using rule 48 (DeclArraySize -> .) ]
  ! ID              [ reduce using rule 48 (DeclArraySize -> .) ]
  ! IF              [ reduce using rule 48 (DeclArraySize -> .) ]
  ! WHILE           [ reduce using rule 48 (DeclArraySize -> .) ]
  ! SWITCH          [ reduce using rule 48 (DeclArraySize -> .) ]
  ! NEG             [ reduce using rule 48 (DeclArraySize -> .) ]
  ! SUB             [ reduce using rule 48 (DeclArraySize -> .) ]
  ! (               [ reduce using rule 48 (DeclArraySize -> .) ]
  ! NUM             [ reduce using rule 48 (DeclArraySize -> .) ]
  ! )               [ reduce using rule 48 (DeclArraySize -> .) ]

    DeclArraySize                  shift and go to state 77

state 40

    (14) Function -> ID FunScope . FunCases Body
    (16) FunCases -> . FunExtra RARROW ID
    (17) FunCases -> . RARROW ID
    (18) FunCases -> . FunExtra
    (19) FunCases -> .
    (20) FunExtra -> . FunExtra , ID
    (21) FunExtra -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RARROW          shift and go to state 82
    {               reduce using rule 19 (FunCases -> .)
    IF              reduce using rule 19 (FunCases -> .)
    WHILE           reduce using rule 19 (FunCases -> .)
    SWITCH          reduce using rule 19 (FunCases -> .)
    NEG             reduce using rule 19 (FunCases -> .)
    SUB             reduce using rule 19 (FunCases -> .)
    (               reduce using rule 19 (FunCases -> .)
    NUM             reduce using rule 19 (FunCases -> .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 19 (FunCases -> .) ]

    FunCases                       shift and go to state 80
    FunExtra                       shift and go to state 81

state 41

    (58) Atrib -> ID LARROW . AtribOp
    (55) AtribNum -> ID LARROW . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 83
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 42

    (60) Atrib -> ID SWAP . ID

    ID              shift and go to state 84


state 43

    (49) AtribArray -> ID ArraySize . LARROW AtribOp
    (67) AccessArray -> ID ArraySize .
    (51) ArraySize -> ArraySize . [ AtribOp ]

  ! shift/reduce conflict for LARROW resolved as shift
    LARROW          shift and go to state 85
    ;               reduce using rule 67 (AccessArray -> ID ArraySize .)
    RARROW          reduce using rule 67 (AccessArray -> ID ArraySize .)
    {               reduce using rule 67 (AccessArray -> ID ArraySize .)
    ID              reduce using rule 67 (AccessArray -> ID ArraySize .)
    IF              reduce using rule 67 (AccessArray -> ID ArraySize .)
    WHILE           reduce using rule 67 (AccessArray -> ID ArraySize .)
    SWITCH          reduce using rule 67 (AccessArray -> ID ArraySize .)
    NEG             reduce using rule 67 (AccessArray -> ID ArraySize .)
    SUB             reduce using rule 67 (AccessArray -> ID ArraySize .)
    (               reduce using rule 67 (AccessArray -> ID ArraySize .)
    NUM             reduce using rule 67 (AccessArray -> ID ArraySize .)
    )               reduce using rule 67 (AccessArray -> ID ArraySize .)
    ,               reduce using rule 67 (AccessArray -> ID ArraySize .)
    ]               reduce using rule 67 (AccessArray -> ID ArraySize .)
    [               shift and go to state 86

  ! LARROW          [ reduce using rule 67 (AccessArray -> ID ArraySize .) ]


state 44

    (80) FunCall -> ID ( . FunArg )
    (81) FunArg -> . FunRec
    (82) FunArg -> .
    (83) FunRec -> . FunRec , AtribOp
    (84) FunRec -> . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
